timestamp,utilization_percent,power_watts
2025-07-20 08:03:00,42.59967681264758,356.45882476114383
2025-07-20 08:04:00,45.42198182036631,366.2419047134816
2025-07-20 08:05:00,48.371902179992254,349.72365041061227
2025-07-20 08:06:00,53.918405888011776,393.8248669277956
2025-07-20 08:07:00,42.69500434967235,334.3223908776606
2025-07-20 08:08:00,42.71637035323944,339.9483158915705
2025-07-20 08:09:00,54.31354870928197,406.8455801468106
2025-07-20 08:10:00,49.278146198416756,386.7343328477963
2025-07-20 08:11:00,56.47423196572923,398.8762922590389
2025-07-20 08:12:00,49.174313217138575,378.8536638362197
2025-07-20 08:13:00,48.39224502984836,355.00938222698255
2025-07-20 08:14:00,63.827234260287376,427.59586000533386
2025-07-20 08:15:00,46.215673152281845,366.77976086132986
2025-07-20 08:16:00,50.93832591480565,370.588650049199
2025-07-20 08:17:00,52.50902265855792,389.8298190597055
2025-07-20 08:18:00,56.173098749732524,408.46910360093364
2025-07-20 08:19:00,54.001511995757745,407.4011674123395
